Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W921 23:48:32.322120888 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/elcomercio/2015/07/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150702.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150703.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150704.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150705.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150706.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150707.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150708.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150709.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150710.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150711.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150712.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150713.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150714.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150715.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150716.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150717.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150718.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150719.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150720.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150721.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150722.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150723.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150724.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150725.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150726.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150727.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150728.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150729.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150730.csv
Skipping data/txt/elcomercio/2015/07/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/07/elcomercio_20150731.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150801.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150802.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150803.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150804.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150805.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150806.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150807.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150808.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150809.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150810.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150811.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150812.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150813.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150814.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150815.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150816.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150817.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150818.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150819.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150820.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150821.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150822.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150823.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150824.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150825.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150826.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150827.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150828.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150829.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150830.csv
Skipping data/txt/elcomercio/2015/08/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/08/elcomercio_20150831.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150901.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150902.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150903.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150904.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150905.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150906.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150907.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150908.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150909.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150910.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150911.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150912.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150913.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150914.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150915.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150916.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150917.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150918.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150919.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150920.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150921.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150922.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150923.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150924.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150925.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150926.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150928.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150929.csv
Skipping data/txt/elcomercio/2015/09/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/09/elcomercio_20150930.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151001.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151002.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151003.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151004.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151005.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151006.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151007.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151008.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151009.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151010.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151011.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151012.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151013.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151014.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151015.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151016.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151017.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151018.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151019.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151020.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151021.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151022.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151023.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151024.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151025.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151026.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151027.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151028.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151029.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151030.csv
Skipping data/txt/elcomercio/2015/10/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/10/elcomercio_20151031.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151101.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151102.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151103.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151104.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151105.csv
